Lest_X_avg,Lest_Y_avg
6588749.5,542749.5
6589749.5,549749.5
6586749.5,536249.5
6589249.5,540749.5
6589749.5,541749.5
6588749.5,543249.5
6581749.5,540749.5
6589249.5,543249.5
6589249.5,549249.5
6589749.5,548749.5
6589749.5,542249.5
6588749.5,542749.5
6588249.5,539749.5
6588749.5,543249.5
6588749.5,542249.5
6589749.5,539749.5
6589749.5,542249.5
6588249.5,542249.5
6588249.5,539749.5
6587749.5,544249.5
6589749.5,539749.5
6588749.5,542749.5
6588749.5,542749.5
6588749.5,540749.5
6589249.5,543749.5
6587749.5,541249.5
6593749.5,548249.5
6590249.5,541749.5
6584249.5,541249.5
6589749.5,542749.5
6586249.5,538749.5
6589249.5,542749.5
6588749.5,541749.5
6587249.5,545249.5
6587249.5,541749.5
6594749.5,547749.5
6589249.5,542249.5
6582249.5,540249.5
6593749.5,550249.5
6587749.5,541249.5
6589749.5,549749.5
6589249.5,543249.5
6589249.5,549249.5
6588749.5,542249.5
6587749.5,538249.5
6587749.5,544249.5
6589749.5,542249.5
6589249.5,543749.5
6589749.5,542249.5
6585249.5,540249.5
6590749.5,549749.5
6587249.5,545249.5
6590749.5,549749.5
6587749.5,536749.5
6589749.5,549749.5
6589749.5,539749.5
6589249.5,542249.5
6589249.5,541749.5
6588249.5,539749.5
6588749.5,542749.5
6589749.5,548749.5
6586249.5,536249.5
6587249.5,545249.5
6588749.5,546249.5
6587749.5,544249.5
6589749.5,539749.5
6585249.5,538749.5
6585249.5,540249.5
6589749.5,548749.5
6589749.5,539749.5
6587749.5,543749.5
6588749.5,542249.5
6589249.5,541749.5
6587749.5,542749.5
6589249.5,542749.5
6589749.5,543749.5
6587749.5,536749.5
6588249.5,539749.5
6585249.5,538249.5
6590749.5,540249.5
6589249.5,542749.5
6589749.5,549749.5
6590749.5,540249.5
6590749.5,549749.5
6588249.5,547749.5
6590749.5,549749.5
6590749.5,540249.5
6589749.5,542249.5
6583249.5,538749.5
6589749.5,542749.5
6585749.5,540249.5
6589249.5,546249.5
6589749.5,543749.5
6588249.5,541749.5
6588749.5,542249.5
6589249.5,541749.5
6588749.5,542249.5
6589749.5,542249.5
6588749.5,542249.5
6588249.5,541249.5
6591249.5,548749.5
6586749.5,541749.5
6591249.5,548749.5
6588749.5,542249.5
6588249.5,542749.5
6588249.5,541249.5
6589249.5,547749.5
6589749.5,543749.5
6589249.5,543249.5
6590749.5,540249.5
6585749.5,542249.5
6586749.5,540749.5
6588749.5,542749.5
6588249.5,547749.5
6587749.5,544249.5
6589249.5,543249.5
6587749.5,541249.5
6587749.5,544249.5
6587249.5,539749.5
6589749.5,542749.5
6585249.5,540749.5
6588749.5,542749.5
6589749.5,549749.5
6589749.5,549749.5
6589249.5,549249.5
6589749.5,549749.5
6584249.5,540749.5
6589249.5,543249.5
6588749.5,541749.5
6588249.5,539749.5
6589249.5,546249.5
6588749.5,542249.5
6588749.5,546249.5
6589249.5,542249.5
6588249.5,541249.5
6589249.5,543249.5
6588749.5,540249.5
6587249.5,545249.5
6588749.5,542749.5
6586249.5,536249.5
6589749.5,539749.5
6588249.5,542749.5
6590249.5,539749.5
6584749.5,537749.5
6589749.5,542749.5
6588749.5,542749.5
6589249.5,542749.5
6589749.5,543249.5
6589249.5,541749.5
6589249.5,542749.5
6587749.5,536749.5
6588749.5,542249.5
6589749.5,542749.5
6590749.5,538749.5
6588249.5,544749.5
6586749.5,542249.5
6588249.5,543749.5
6588749.5,546249.5
6588249.5,548249.5
6588249.5,543249.5
6586749.5,541749.5
6589249.5,544249.5
6589249.5,542749.5
6591249.5,538249.5
6590749.5,548749.5
6588249.5,541249.5
6590249.5,550249.5
6589249.5,542749.5
6589749.5,550749.5
6586749.5,541749.5
6588249.5,547749.5
6589749.5,539749.5
6589249.5,547749.5
6589749.5,540249.5
6590749.5,549749.5
6590249.5,539249.5
6589749.5,549749.5
6589749.5,549749.5
6588749.5,543249.5
6589249.5,542249.5
6580249.5,535749.5
6589249.5,543249.5
6586249.5,536749.5
6589249.5,542249.5
6589749.5,542749.5
6589749.5,549249.5
6588749.5,542249.5
6592749.5,540749.5
6590249.5,542249.5
6589749.5,542249.5
6588749.5,541249.5
6588749.5,543249.5
6588249.5,542249.5
6588249.5,542249.5
6588749.5,541749.5
6589249.5,543749.5
6586749.5,540749.5
6589749.5,549749.5
6588249.5,543249.5
6585249.5,540749.5
6590249.5,540249.5
6588249.5,545749.5
6589749.5,547749.5
6587249.5,545249.5
6589249.5,543249.5
6586249.5,538749.5
6587749.5,536749.5
6587749.5,541249.5
6587749.5,541249.5
6589249.5,542249.5
6589249.5,549249.5
6587249.5,542749.5
6587749.5,541249.5
6588749.5,543249.5
6584249.5,540749.5
6591249.5,538749.5
6588749.5,542749.5
6589249.5,543749.5
6587749.5,542749.5
6589249.5,542249.5
6589749.5,543249.5
6589749.5,548249.5
6587749.5,541749.5
6589749.5,547749.5
6587749.5,541249.5
6586249.5,536249.5
6588749.5,546249.5
6588749.5,542249.5
6588249.5,542249.5
6581749.5,537749.5
6592749.5,547249.5
6590249.5,550249.5
6589249.5,543249.5
6585749.5,540249.5
6587749.5,541249.5
6585249.5,540749.5
6589249.5,542749.5
6581249.5,540749.5
6589749.5,548749.5
6587249.5,539749.5
6590749.5,540249.5
6591249.5,550249.5
6588749.5,542249.5
6587749.5,541249.5
6588249.5,542249.5
6589249.5,547249.5
6589749.5,542749.5
6587749.5,540749.5
6588749.5,542249.5
6585749.5,538749.5
6588249.5,543749.5
6588749.5,543249.5
6588749.5,544249.5
6590249.5,547249.5
6587749.5,536749.5
6590249.5,547249.5
6589249.5,543749.5
6589749.5,543249.5
6588749.5,547749.5
6589749.5,545749.5
6590249.5,550249.5
6587249.5,545249.5
6589749.5,540249.5
6587749.5,544249.5
6588749.5,542749.5
6586249.5,542749.5
6589749.5,539749.5
6588749.5,542749.5
6588749.5,544249.5
6589249.5,542249.5
6589249.5,543749.5
6584249.5,540249.5
6589249.5,543749.5
6586249.5,536749.5
6588749.5,542249.5
6589249.5,542249.5
6588249.5,541749.5
6589249.5,542749.5
6591749.5,546749.5
6591749.5,546749.5
6587749.5,536749.5
6589249.5,540249.5
6589749.5,539749.5
6588749.5,544249.5
6586249.5,536249.5
6591749.5,546749.5
6589749.5,539749.5
6588249.5,542749.5
6587749.5,544249.5
6588749.5,542749.5
6588249.5,540749.5
6589749.5,539749.5
6586249.5,538749.5
6592249.5,546749.5
6589249.5,541749.5
6589249.5,543249.5
6591749.5,546249.5
6584249.5,540749.5
6589749.5,549749.5
6588249.5,543249.5
6592249.5,546749.5
6588749.5,542749.5
6588749.5,542249.5
6589249.5,542749.5
6589249.5,540749.5
6588749.5,542749.5
6584749.5,538249.5
6589749.5,542749.5
6592249.5,547249.5
6592249.5,547249.5
6586749.5,536249.5
6585249.5,538749.5
6587749.5,544249.5
6586249.5,536749.5
6588249.5,539749.5
6585249.5,537249.5
6589749.5,542749.5
6589749.5,539749.5
6589249.5,543249.5
6589249.5,543249.5
6589249.5,542749.5
6589249.5,546249.5
6588749.5,542749.5
6588749.5,542249.5
6589749.5,541249.5
6589249.5,547249.5
6585749.5,536249.5
6582249.5,542249.5
6588249.5,547749.5
6589749.5,539749.5
6581749.5,540749.5
6588249.5,544749.5
6588749.5,542249.5
6585749.5,536249.5
6585749.5,536249.5
6588749.5,542749.5
6584749.5,536749.5
6584749.5,536749.5
6588749.5,542249.5
6590749.5,538249.5
6588249.5,542249.5
6587749.5,542749.5
6588749.5,544249.5
6589249.5,542249.5
6588249.5,543249.5
6587749.5,543749.5
6588749.5,546249.5
6585249.5,538249.5
6589249.5,542249.5
6585249.5,538249.5
6587749.5,541749.5
6589249.5,541749.5
6591749.5,538249.5
6585249.5,538249.5
6590249.5,539249.5
6589249.5,547749.5
6589249.5,543249.5
6589749.5,542249.5
6589249.5,543249.5
6589249.5,543249.5
6586749.5,536249.5
6590249.5,550249.5
6590249.5,542249.5
6586249.5,536749.5
6589749.5,541249.5
6588749.5,540749.5
6589249.5,543749.5
6589749.5,545249.5
6589749.5,548749.5
6587749.5,544249.5
6589749.5,549749.5
6588249.5,541249.5
6588249.5,543249.5
6588749.5,542749.5
6589249.5,543749.5
6589749.5,543249.5
6588249.5,542249.5
6586749.5,539249.5
6587749.5,537249.5
6585749.5,540249.5
6585749.5,538249.5
6590749.5,540249.5
6591749.5,546749.5
6587249.5,545249.5
6589249.5,542249.5
6589249.5,543249.5
6587749.5,541249.5
6587749.5,540749.5
6589249.5,542249.5
6589749.5,548749.5
6588749.5,542749.5
6586249.5,536249.5
6589249.5,543249.5
6589749.5,548749.5
6589749.5,550249.5
6588749.5,542249.5
6589749.5,542749.5
6590249.5,542249.5
6589749.5,542749.5
6587749.5,544749.5
6588249.5,541249.5
6588249.5,542749.5
6587749.5,538249.5
6588749.5,540749.5
6590249.5,539249.5
6590249.5,550749.5
6589249.5,540249.5
6584249.5,540749.5
6590749.5,538749.5
6594749.5,549249.5
6590249.5,539749.5
6587749.5,541249.5
6589249.5,549249.5
6589249.5,543249.5
6588749.5,543249.5
6587749.5,536749.5
6589749.5,549749.5
6588749.5,546749.5
6589749.5,549749.5
6587249.5,545249.5
6586749.5,541749.5
6587749.5,540749.5
6590249.5,539249.5
6584249.5,540249.5
6589249.5,541749.5
6589249.5,541749.5
6587749.5,536749.5
6588749.5,544249.5
6589249.5,544249.5
6586249.5,538749.5
6589249.5,542749.5
6585749.5,539249.5
6591749.5,538249.5
6588749.5,542249.5
6586749.5,536249.5
6591249.5,538249.5
6588249.5,542249.5
6588249.5,542249.5
6589749.5,542249.5
6589249.5,543749.5
6587749.5,544749.5
6588249.5,541249.5
6589249.5,549249.5
6589749.5,543749.5
6589749.5,542249.5
6588249.5,542249.5
6589249.5,542249.5
6587749.5,541749.5
6586249.5,536249.5
6587749.5,541249.5
6589249.5,542749.5
6587749.5,544249.5
6588749.5,542249.5
6590249.5,550749.5
6588249.5,542249.5
6589249.5,543749.5
6589249.5,549249.5
6589249.5,542749.5
6586749.5,539249.5
6589249.5,546249.5
6589749.5,550749.5
6584249.5,541249.5
6589249.5,543249.5
6589249.5,543249.5
6590749.5,540249.5
6587749.5,544249.5
6590749.5,549249.5
6587749.5,544749.5
6588249.5,543749.5
6589749.5,542749.5
6586249.5,536749.5
6587749.5,543749.5
6589249.5,549249.5
6587749.5,541249.5
6588249.5,541749.5
6588749.5,542749.5
6585499.5,535499.5
6589249.5,542249.5
6590749.5,539249.5
6590249.5,541749.5
6589249.5,542749.5
6589249.5,542749.5
6586749.5,541749.5
6588749.5,542249.5
6588249.5,543749.5
6588749.5,541749.5
6587749.5,541249.5
6589249.5,542749.5
6586249.5,538749.5
6585249.5,539749.5
6588749.5,542749.5
6585249.5,538749.5
6588749.5,547749.5
6589249.5,546749.5
6589749.5,539749.5
6589749.5,542249.5
6589749.5,542749.5
6587749.5,541249.5
6588749.5,541249.5
6589249.5,543249.5
6587749.5,540749.5
6588749.5,546249.5
6588749.5,542749.5
6589249.5,542749.5
6587749.5,545249.5
6588249.5,543249.5
6588749.5,540749.5
6588249.5,547749.5
6588249.5,544749.5
6585249.5,539249.5
6589749.5,539749.5
6589249.5,547749.5
6588749.5,542249.5
6589749.5,548749.5
6588749.5,542749.5
6588249.5,539749.5
6588749.5,542749.5
6590249.5,547749.5
6589749.5,542249.5
6589249.5,543249.5
6590249.5,540249.5
6589249.5,549249.5
6589249.5,543249.5
6588249.5,543249.5
6589249.5,542749.5
6590249.5,541749.5
6589249.5,543249.5
6588749.5,547249.5
6590249.5,541749.5
6588749.5,542249.5
6588749.5,542749.5
6592499.5,551499.5
6588749.5,542249.5
6588749.5,540249.5
6588749.5,542249.5
6589749.5,543249.5
6589749.5,549749.5
6588749.5,543749.5
6589249.5,542749.5
6589749.5,542749.5
6584249.5,540749.5
6591249.5,538749.5
6587749.5,541749.5
6588749.5,542249.5
6588749.5,542749.5
6588749.5,543749.5
6589249.5,544249.5
6589249.5,542749.5
6589249.5,543249.5
6589749.5,541249.5
6588749.5,542749.5
6589749.5,539749.5
6588249.5,543249.5
6588749.5,540749.5
6582249.5,537249.5
6589749.5,542249.5
6589249.5,543249.5
6590749.5,540249.5
6584249.5,540749.5
6589249.5,543249.5
6589249.5,544249.5
6587749.5,536749.5
6586749.5,545249.5
6586249.5,536249.5
6588749.5,543749.5
6588249.5,542749.5
6588249.5,541749.5
6588249.5,544249.5
6588749.5,542249.5
6588249.5,541749.5
6585249.5,540749.5
6588749.5,542749.5
6585749.5,539749.5
6588749.5,542249.5
6588749.5,544249.5
6588749.5,542749.5
6584249.5,540749.5
6587749.5,544249.5
6582749.5,540749.5
6589249.5,549249.5
6589249.5,543249.5
6587749.5,541249.5
6589249.5,542749.5
6589249.5,542749.5
6586249.5,536749.5
6589249.5,543749.5
6588749.5,543249.5
6587749.5,541749.5
6588749.5,543749.5
6589749.5,550249.5
6588249.5,542249.5
6588749.5,542249.5
6589249.5,543249.5
6588749.5,543249.5
6588749.5,541749.5
6587749.5,541249.5
6588249.5,539749.5
6589749.5,539749.5
6588749.5,542249.5
6590749.5,549249.5
6589249.5,544249.5
6587749.5,536749.5
6589249.5,543249.5
6586249.5,536749.5
6589249.5,540249.5
6590749.5,548749.5
6588249.5,547749.5
6584749.5,539249.5
6589249.5,543249.5
6587249.5,545249.5
6588249.5,544249.5
6588749.5,542249.5
6589749.5,548749.5
6587749.5,541249.5
6588249.5,542249.5
6587749.5,541249.5
6588249.5,547749.5
6590749.5,540249.5
6589249.5,543249.5
6588749.5,542249.5
6589249.5,546749.5
6587749.5,541749.5
6589749.5,542249.5
6588749.5,541749.5
6592249.5,546749.5
6588249.5,543249.5
6589749.5,542749.5
6585499.5,534499.5
6588249.5,544749.5
6589249.5,547749.5
6588249.5,544249.5
6588749.5,543249.5
6587249.5,539749.5
6589249.5,544249.5
6588249.5,543749.5
6590749.5,540249.5
6585749.5,539249.5
6589249.5,543249.5
6588749.5,542749.5
6589749.5,539749.5
6588749.5,542749.5
6589249.5,549249.5
6587749.5,544249.5
6588249.5,547749.5
6589749.5,542749.5
6588749.5,547749.5
6587749.5,536749.5
6586749.5,536249.5
6589749.5,542249.5
6589249.5,542749.5
6588249.5,542749.5
6588749.5,540749.5
6589249.5,542749.5
6587749.5,541249.5
6587749.5,541249.5
6587749.5,541249.5
6594749.5,547749.5
6589749.5,550749.5
6590749.5,540249.5
6585249.5,538249.5
6591249.5,547249.5
6586249.5,536249.5
6589749.5,541249.5
6589749.5,549749.5
6588749.5,542749.5
6588749.5,540749.5
6589749.5,542249.5
6583249.5,538249.5
6588249.5,542249.5
6589249.5,543749.5
6588249.5,539749.5
6588749.5,542249.5
6589749.5,541249.5
6588749.5,547249.5
6587749.5,544249.5
6588749.5,542749.5
6587749.5,536749.5
6592249.5,546749.5
6588249.5,542249.5
6588249.5,542249.5
6589749.5,540249.5
6588749.5,542249.5
6591749.5,546749.5
6588749.5,541749.5
6585249.5,540749.5
6590749.5,541749.5
6588749.5,546249.5
6588749.5,542249.5
6588749.5,542249.5
6588749.5,542249.5
6588749.5,542749.5
6584249.5,541249.5
6589249.5,542249.5
6589249.5,542749.5
6589749.5,542749.5
6588249.5,543249.5
6590749.5,548749.5
6589249.5,543249.5
6588749.5,542249.5
6590249.5,541749.5
6592249.5,546749.5
6584249.5,541249.5
6589749.5,542249.5
6589749.5,543249.5
6588749.5,541749.5
6587749.5,541249.5
6587249.5,545249.5
6590749.5,548749.5
6583249.5,538249.5
6587749.5,547749.5
6586749.5,536249.5
6588749.5,542749.5
6589249.5,543249.5
6589249.5,543249.5
6588249.5,543749.5
6586249.5,538749.5
6589749.5,548749.5
6587749.5,536749.5
6588749.5,542249.5
6588749.5,542749.5
6588249.5,547749.5
6585249.5,540749.5
6589249.5,546249.5
6585249.5,538749.5
6586749.5,539249.5
6588749.5,542249.5
6589249.5,542249.5
6588749.5,542749.5
6589249.5,542249.5
6589249.5,547249.5
6587749.5,541249.5
6585249.5,538749.5
6588749.5,542749.5
6589749.5,542749.5
6589749.5,543749.5
6586749.5,541749.5
6589249.5,543249.5
6588749.5,542749.5
6587749.5,535749.5
6590749.5,538249.5
6588249.5,542249.5
6587749.5,541249.5
6587749.5,541249.5
6589249.5,542249.5
6588249.5,543249.5
6589249.5,542749.5
6589749.5,543749.5
6589249.5,542249.5
6588749.5,542749.5
6587749.5,541249.5
6588249.5,545749.5
6585249.5,540749.5
6586249.5,542749.5
6588749.5,542249.5
6589749.5,546249.5
6590749.5,540249.5
6588249.5,542249.5
6587749.5,541249.5
6589249.5,542249.5
6589749.5,550749.5
6588749.5,542249.5
6588249.5,543249.5
6586249.5,537749.5
6589249.5,549749.5
6589249.5,540249.5
6584749.5,539749.5
6586749.5,536249.5
6589249.5,543249.5
6587249.5,541749.5
6588749.5,542249.5
6590749.5,550249.5
6589249.5,540749.5
6588249.5,548249.5
6589749.5,539749.5
6586249.5,536749.5
6588749.5,542249.5
6587749.5,542249.5
6586249.5,541749.5
6585749.5,539249.5
6589749.5,542249.5
6588749.5,542749.5
6588249.5,542249.5
6587749.5,544249.5
6588749.5,542749.5
6589749.5,542249.5
6588749.5,540749.5
6588749.5,541749.5
6588749.5,542249.5
6590749.5,540249.5
6589249.5,540249.5
6588249.5,545749.5
6588749.5,542749.5
6587249.5,545249.5
6588249.5,544249.5
6590749.5,540249.5
6589749.5,542749.5
6589749.5,541749.5
6589249.5,547749.5
6589249.5,549249.5
6589749.5,543749.5
6586749.5,548249.5
6590749.5,539749.5
6588749.5,541749.5
6588749.5,540749.5
6588249.5,542249.5
6591249.5,539249.5
6588749.5,543249.5
6589749.5,543249.5
6591749.5,538249.5
6589249.5,543249.5
6589749.5,547749.5
6589749.5,540249.5
6589749.5,549749.5
6587749.5,541249.5
6584249.5,540749.5
6587749.5,541249.5
6587749.5,541249.5
6586249.5,538249.5
6589749.5,549749.5
6587749.5,541249.5
6589249.5,547749.5
6587749.5,541249.5
6585749.5,539749.5
6587749.5,541249.5
6589249.5,543749.5
6586749.5,541749.5
6589249.5,543249.5
6589249.5,543249.5
6588749.5,540249.5
6588749.5,542249.5
6589249.5,543249.5
6592249.5,546749.5
6590749.5,540249.5
6589249.5,543249.5
6588749.5,544249.5
6586249.5,536249.5
6589249.5,547249.5
6589249.5,543749.5
6589249.5,549749.5
6586749.5,548749.5
6589249.5,543749.5
6588749.5,542749.5
6589749.5,539749.5
6582249.5,540249.5
6587249.5,539749.5
6586499.5,547499.5
6589249.5,543249.5
6586249.5,536749.5
6589249.5,542249.5
6589249.5,546749.5
6589749.5,539749.5
6583249.5,538749.5
6588749.5,542749.5
6588749.5,540249.5
6589749.5,548749.5
6590249.5,549249.5
6586249.5,542249.5
6589749.5,550249.5
6589749.5,542749.5
6590749.5,549249.5
6589749.5,550249.5
6587249.5,540249.5
6589249.5,542249.5
6588749.5,546249.5
6588749.5,542749.5
6590249.5,540249.5
6585249.5,537749.5
6590749.5,538249.5
6589249.5,544249.5
6588749.5,542249.5
6589249.5,543249.5
6584749.5,539249.5
6587749.5,536749.5
6588249.5,542749.5
6586249.5,536749.5
6588749.5,542749.5
6590249.5,541749.5
6587749.5,541249.5
6587749.5,545249.5
6588749.5,543749.5
6589249.5,540249.5
6585749.5,540249.5
6589749.5,543249.5
6588249.5,543249.5
6589749.5,548749.5
6588749.5,544249.5
6583749.5,537749.5
6585249.5,540749.5
6587749.5,541249.5
6588749.5,542249.5
6590249.5,539249.5
6588749.5,547249.5
6588249.5,542249.5
6588249.5,542249.5
6588749.5,542249.5
6588749.5,542249.5
6587749.5,543749.5
6589749.5,550249.5
6590749.5,540249.5
6589249.5,543249.5
6589249.5,542249.5
6595499.5,549499.5
6588749.5,543249.5
6589749.5,548749.5
6592249.5,546749.5
6588749.5,542749.5
6589249.5,544749.5
6590749.5,549749.5
6592749.5,547249.5
6585249.5,538749.5
6589249.5,546749.5
6589249.5,542749.5
6587749.5,541249.5
6585749.5,538249.5
6589249.5,546249.5
6588749.5,542749.5
6589249.5,550249.5
6589749.5,539249.5
6588749.5,542249.5
6588749.5,542249.5
6588749.5,542749.5
6588749.5,542249.5
6589249.5,543749.5
6589249.5,543749.5
6587249.5,536249.5
6588749.5,540749.5
6589749.5,545749.5
6589749.5,545749.5
6589749.5,545749.5
6589749.5,551249.5
6589749.5,545749.5
6589749.5,545749.5
6586249.5,537749.5
6587749.5,541249.5
6588249.5,547749.5
6589749.5,545749.5
6587749.5,541249.5
6589749.5,542249.5
6591249.5,549749.5
6588749.5,542749.5
6589249.5,541249.5
6587749.5,541249.5
6589749.5,543749.5
6590249.5,539249.5
6586249.5,536249.5
6590249.5,549749.5
6588749.5,541749.5
6589249.5,543749.5
6587749.5,544249.5
6584249.5,541249.5
6589749.5,539749.5
6589749.5,542749.5
6590249.5,547249.5
6590249.5,550249.5
6583749.5,538749.5
6588749.5,542249.5
6589749.5,550749.5
6588749.5,542249.5
6585749.5,540249.5
6586499.5,546499.5
6587249.5,545249.5
6588749.5,543249.5
6585749.5,536749.5
6589749.5,539749.5
6591249.5,549249.5
6591249.5,549249.5
6588749.5,544249.5
6588249.5,547749.5
6587749.5,544749.5
6585249.5,538749.5
6589249.5,546749.5
6589749.5,542749.5
6587749.5,540749.5
6589249.5,543749.5
6589249.5,540749.5
6585749.5,539249.5
6590249.5,547249.5
6588749.5,542749.5
6588249.5,542249.5
6590249.5,548249.5
6589749.5,541249.5
6590749.5,540749.5
6587749.5,542749.5
6589249.5,547749.5
6588249.5,544749.5
6589749.5,539749.5
6589749.5,550249.5
6589749.5,543749.5
6588249.5,539749.5
6589249.5,542749.5
6591249.5,538749.5
6585249.5,540749.5
6586749.5,536249.5
6589249.5,547749.5
6589749.5,542749.5
6590249.5,540249.5
6589249.5,543249.5
6586249.5,536249.5
6589749.5,542749.5
6588749.5,542249.5
6588249.5,543749.5
6588749.5,543249.5
6588249.5,545749.5
6589249.5,543249.5
6593749.5,547749.5
6589249.5,542249.5
6589249.5,543249.5
6588249.5,542249.5
6590749.5,540749.5
6589249.5,542749.5
6586749.5,537249.5
6589249.5,542249.5
6589249.5,542249.5
6588749.5,542249.5
6587749.5,539749.5
6588749.5,540249.5
6588749.5,542749.5
6589249.5,541749.5
6588749.5,542749.5
6585499.5,534499.5
6585249.5,541749.5
6589749.5,542749.5
6588749.5,542749.5
6588749.5,542749.5
6586249.5,536749.5
6589249.5,543249.5
6590749.5,540249.5
6589249.5,542249.5
6590749.5,541749.5
6588749.5,542249.5
6590749.5,538249.5
6586249.5,536749.5
6587749.5,542749.5
6588749.5,542749.5
6588749.5,546749.5
6588749.5,542249.5
6587749.5,541249.5
6589749.5,542249.5
6588749.5,543749.5
6592249.5,546749.5
6589749.5,542249.5
6589749.5,548749.5
6593749.5,547749.5
6587749.5,535749.5
6589249.5,549249.5
6589249.5,540249.5
6588749.5,542749.5
6587249.5,545249.5
6588749.5,542749.5
6589749.5,548749.5
6586249.5,536249.5
6589749.5,542249.5
6588749.5,542749.5
6588249.5,543749.5
6589249.5,549249.5
6588749.5,546749.5
6590249.5,547749.5
6590249.5,550749.5
6589749.5,548749.5
6589249.5,541749.5
6589249.5,546249.5
6590749.5,540249.5
6585749.5,536249.5
6590749.5,539249.5
6583249.5,538749.5
6592249.5,546749.5
6589249.5,542249.5
6589749.5,543249.5
6586749.5,545249.5
6589749.5,548749.5
6590249.5,541749.5
6587749.5,541749.5
6587249.5,545249.5
6589249.5,542749.5
6588749.5,542749.5
6587249.5,545249.5
6589749.5,539749.5
6588749.5,542749.5
6593749.5,548749.5
6593749.5,548749.5
6588249.5,540749.5
6588749.5,540749.5
6588749.5,542249.5
6588749.5,543249.5
6587249.5,539749.5
6592249.5,540249.5
6588749.5,546249.5
6590249.5,547249.5
6589749.5,548749.5
6589249.5,542749.5
6588749.5,540249.5
6589749.5,543249.5
6588249.5,539749.5
6588749.5,542249.5
6588249.5,547749.5
6589249.5,542749.5
6587749.5,536749.5
6589749.5,539749.5
6590249.5,539749.5
6589249.5,542249.5
6588749.5,542749.5
6586249.5,536749.5
6584749.5,539249.5
6586249.5,537249.5
6586749.5,536249.5
6588749.5,542249.5
6585749.5,536749.5
6588749.5,541249.5
6588749.5,542249.5
6589249.5,542749.5
6588749.5,542249.5
6589249.5,542749.5
6588749.5,542249.5
6589249.5,542249.5
6587749.5,545249.5
6590749.5,549749.5
6589749.5,539749.5
6590249.5,541749.5
6589249.5,540249.5
6588749.5,542749.5
6589249.5,542249.5
6588249.5,541749.5
6589249.5,541749.5
6589749.5,542749.5
6588749.5,542749.5
6587749.5,536749.5
6589249.5,546749.5
6589249.5,542749.5
6589249.5,549249.5
6589249.5,543249.5
6588249.5,543249.5
6590749.5,540249.5
6589249.5,540249.5
6589249.5,543749.5
6587749.5,541749.5
6591249.5,538249.5
6584249.5,540249.5
6589249.5,543749.5
6591749.5,537749.5
6588749.5,542249.5
6588249.5,542249.5
6588249.5,542749.5
6589249.5,544249.5
6589249.5,543249.5
6590249.5,540749.5
6587749.5,545249.5
6588249.5,547749.5
6585249.5,536249.5
6589749.5,548749.5
6588749.5,542749.5
6590249.5,539249.5
6589749.5,548749.5
6589249.5,542749.5
6585749.5,538249.5
6587749.5,541249.5
6588749.5,542249.5
6585749.5,541749.5
6589749.5,539749.5
6590249.5,550249.5
6588249.5,541749.5
6588749.5,542749.5
6589749.5,541749.5
6585249.5,540749.5
6586249.5,536249.5
6590749.5,539749.5
6588249.5,542749.5
6587749.5,543749.5
6589249.5,540249.5
6588749.5,542749.5
6589749.5,542749.5
6590249.5,550249.5
6588749.5,543249.5
6589249.5,543249.5
6588249.5,543749.5
6589249.5,542249.5
6589249.5,549249.5
6587749.5,541249.5
6589749.5,542249.5
6587749.5,541249.5
6589249.5,543249.5
6589749.5,542249.5
6587249.5,545249.5
6587749.5,543749.5
6585249.5,538749.5
6587749.5,541249.5
6587749.5,540749.5
6587249.5,542749.5
6590249.5,540749.5
6588249.5,542249.5
6589749.5,542249.5
6582249.5,540249.5
6588749.5,542749.5
6587749.5,541749.5
6587749.5,542249.5
6586249.5,541749.5
6587749.5,541249.5
6588249.5,541749.5
6588749.5,541249.5
6589749.5,542749.5
6586249.5,539249.5
6587749.5,541249.5
6589249.5,540749.5
6588749.5,543249.5
6588749.5,542749.5
6591249.5,549749.5
6588749.5,542749.5
6589749.5,543249.5
6587249.5,545249.5
6589749.5,541249.5
6587749.5,544749.5
6588749.5,546749.5
6589249.5,543249.5
6589249.5,543249.5
6580249.5,535749.5
6589249.5,542249.5
6585249.5,540749.5
6588749.5,543249.5
6590749.5,539249.5
6589249.5,543249.5
6589249.5,542749.5
6589749.5,542749.5
6588749.5,541749.5
6588249.5,542249.5
6585499.5,534499.5
6584749.5,537749.5
6585249.5,538749.5
6585249.5,538749.5
6585249.5,538749.5
6588249.5,543749.5
6586249.5,542249.5
6588249.5,543249.5
6589249.5,540749.5
6591249.5,549749.5
6589749.5,541749.5
6590749.5,538749.5
6589249.5,546749.5
6587749.5,544249.5
6589749.5,542249.5
6587749.5,540749.5
6588749.5,542749.5
6589249.5,544249.5
6589249.5,543249.5
6588749.5,542249.5
6588249.5,547749.5
6588249.5,540249.5
6586249.5,536749.5
6591749.5,546749.5
6589249.5,542749.5
6588749.5,542749.5
6589249.5,542249.5
6590749.5,540249.5
6585749.5,540249.5
6588249.5,542249.5
6589249.5,542749.5
6589249.5,543249.5
6589249.5,542249.5
6589249.5,543749.5
6589249.5,547749.5
6587249.5,541749.5
6587249.5,539749.5
6588749.5,542249.5
6589749.5,542749.5
6589749.5,549249.5
6588749.5,542749.5
6589749.5,539749.5
6587749.5,541249.5
6588749.5,542749.5
6589249.5,542749.5
6588249.5,544749.5
6588749.5,542749.5
6586249.5,536749.5
